USN Journal ID    : 0x01d4b29a6f9cc0e9
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000060
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 25176
File name         : test_file_111 - Copy (5).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000061
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 25296
File name         : test_file_111 - Copy (5).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000061
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 25416
File name         : test_file_111 - Copy (5).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000061
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 25536
File name         : test_file_111 - Copy (6).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000062
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 25656
File name         : test_file_111 - Copy (6).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000062
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 25776
File name         : test_file_111 - Copy (6).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000062
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 25896
File name         : test_file_111 - Copy (7).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000063
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 26016
File name         : test_file_111 - Copy (7).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000063
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 26136
File name         : test_file_111 - Copy (7).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000063
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 26256
File name         : test_file_111 - Copy (8).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000064
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 26376
File name         : test_file_111 - Copy (8).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000064
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 26496
File name         : test_file_111 - Copy (8).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000064
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 26616
File name         : test_file_111 - Copy (9).txt
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000065
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 26736
File name         : test_file_111 - Copy (9).txt
File name length  : 56
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000065
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 26856
File name         : test_file_111 - Copy (9).txt
File name length  : 56
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000065
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 26976
File name         : test_file_111 - Copy.txt
File name length  : 48
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000066
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 27088
File name         : test_file_111 - Copy.txt
File name length  : 48
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000066
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 27200
File name         : test_file_111 - Copy.txt
File name length  : 48
Reason            : 0x80008100: File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000066
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 27312
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000067
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 27408
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000102: Data extend | File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000067
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 27504
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000067
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 27600
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00008103: Data overwrite | Data extend | File create | Basic info change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000067
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 27696
Reason            : 0x80008103: Data overwrite | Data extend | File create | Basic info change | Close
File ID           : 00000000000000000001000000000067
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Major version     : 4
Minor version     : 0
Record length     : 80
Number of extents : 1
Remaining extents : 0
Extents           :
    [1: 0, 2228224] 
Usn               : 27776
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x80008103: Data overwrite | Data extend | File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000067
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 27872
File name         : test_dir - Copy - Copy - Copy
File name length  : 58
Reason            : 0x00080000: Object ID change
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000059
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 27992
File name         : test_dir - Copy - Copy - Copy
File name length  : 58
Reason            : 0x80080000: Object ID change | Close
Time stamp        : 1/22/2019 21:40:05
File attributes   : 0x00000010: Directory
File ID           : 00000000000000000001000000000059
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 28112
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x00080000: Object ID change
Time stamp        : 1/22/2019 21:40:10
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005a
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 28232
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x80080000: Object ID change | Close
Time stamp        : 1/22/2019 21:40:10
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005a
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 28352
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x00000002: Data extend
Time stamp        : 1/22/2019 21:40:11
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005a
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 28472
File name         : test_file_111 - Copy (10).txt
File name length  : 58
Reason            : 0x80000002: Data extend | Close
Time stamp        : 1/22/2019 21:40:11
File attributes   : 0x00000020: Archive
File ID           : 0000000000000000000100000000005a
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 28672
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00080000: Object ID change
Time stamp        : 1/22/2019 21:40:14
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000067
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 28768
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x80080000: Object ID change | Close
Time stamp        : 1/22/2019 21:40:14
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000067
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 28864
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000001: Data overwrite
Time stamp        : 1/22/2019 21:40:23
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000067
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 28960
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000005: Data overwrite | Data truncation
Time stamp        : 1/22/2019 21:40:23
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000067
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 29056
Reason            : 0x80000005: Data overwrite | Data truncation | Close
File ID           : 00000000000000000001000000000067
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Major version     : 4
Minor version     : 0
Record length     : 80
Number of extents : 1
Remaining extents : 0
Extents           :
    [1: 0, 2228224] 
Usn               : 29136
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x80000005: Data overwrite | Data truncation | Close
Time stamp        : 1/22/2019 21:40:23
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000067
Parent file ID    : 00000000000000000001000000000059
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 29232
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000100: File create
Time stamp        : 1/22/2019 21:40:28
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000068
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 29328
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000102: Data extend | File create
Time stamp        : 1/22/2019 21:40:28
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000068
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 29424
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 1/22/2019 21:40:28
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000068
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 29520
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x00008103: Data overwrite | Data extend | File create | Basic info change
Time stamp        : 1/22/2019 21:40:28
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000068
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 29616
Reason            : 0x80008103: Data overwrite | Data extend | File create | Basic info change | Close
File ID           : 00000000000000000001000000000068
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Major version     : 4
Minor version     : 0
Record length     : 80
Number of extents : 1
Remaining extents : 0
Extents           :
    [1: 0, 2228224] 
Usn               : 29696
File name         : test_file_111.txt
File name length  : 34
Reason            : 0x80008103: Data overwrite | Data extend | File create | Basic info change | Close
Time stamp        : 1/22/2019 21:40:28
File attributes   : 0x00000020: Archive
File ID           : 00000000000000000001000000000068
Parent file ID    : 00000000000000000005000000000005
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112
